Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,01-Aug-24
2,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,01-Oct-24
3,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,01-Sep-24
4,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,02-Aug-24
5,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,02-Oct-24
6,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,02-Sep-24
7,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,03-Aug-24
8,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,03-Oct-24
9,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,03-Sep-24
10,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,04-Aug-24
11,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,04-Oct-24
12,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,05-Aug-24
13,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,05-Oct-24
14,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,05-Sep-24
15,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,06-Aug-24
16,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,06-Oct-24
17,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,06-Sep-24
18,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,07-Aug-24
19,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,07-Sep-24
20,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,08-Aug-24
21,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,08-Sep-24
22,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,09-Aug-24
23,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,09-Sep-24
24,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,10-Aug-24
25,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,11-Aug-24
26,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,11-Sep-24
27,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,12-Aug-24
28,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,12-Sep-24
29,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,13-Aug-24
30,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,13-Sep-24
31,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,14-Aug-24
32,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,14-Sep-24
33,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,15-Aug-24
34,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,15-Sep-24
35,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,16-Aug-24
36,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,16-Jul-24
37,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,16-Sep-24
38,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,17-Aug-24
39,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,17-Jul-24
40,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,17-Sep-24
41,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,18-Aug-24
42,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,18-Jul-24
43,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,18-Sep-24
44,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,19-Aug-24
45,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,19-Jul-24
46,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,19-Sep-24
47,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,20-Aug-24
48,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,20-Jul-24
49,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,20-Sep-24
50,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,21-Aug-24
51,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,21-Jul-24
52,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,21-Sep-24
53,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,22-Aug-24
54,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,22-Jul-24
55,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,22-Sep-24
56,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,23-Aug-24
57,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,23-Jul-24
58,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,23-Sep-24
59,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,24-Aug-24
60,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,24-Jul-24
61,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,24-Sep-24
62,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,25-Aug-24
63,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,25-Jul-24
64,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,25-Sep-24
65,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,26-Aug-24
66,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,26-Jul-24
67,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,26-Sep-24
68,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,27-Aug-24
69,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,27-Jul-24
70,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,27-Sep-24
71,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,28-Aug-24
72,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,28-Jul-24
73,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,28-Sep-24
74,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,29-Aug-24
75,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,29-Jul-24
76,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,29-Sep-24
77,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,30-Aug-24
78,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,30-Jul-24
79,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,30-Sep-24
80,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,31-Aug-24
81,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9000,10000,10000,31-Jul-24
82,Coimbatore,Mettupalayam(Uzhavar Sandhai ),Mango,Safeda,Local,9500,10000,10000,10-Sep-24
83,Coimbatore,Pollachi,Mango,Safeda,Local,110,120,120,18-Jun-24
84,Coimbatore,Pollachi,Mango,Safeda,Local,110,120,120,19-Jun-24
85,Coimbatore,Pollachi,Mango,Safeda,Local,110,120,120,20-Jun-24
86,Coimbatore,Pollachi,Mango,Safeda,Local,110,120,120,21-Jun-24
87,Coimbatore,Pollachi,Mango,Safeda,Local,110,120,120,22-Jun-24
88,Coimbatore,Pollachi,Mango,Safeda,Local,110,120,120,23-Jun-24
89,Coimbatore,Pollachi,Mango,Safeda,Local,110,120,120,24-Jun-24
90,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,8000,15000,15000,16-Jul-24
91,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,8000,15000,15000,17-Jul-24
92,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,8000,15000,15000,18-Jul-24
93,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,8000,15000,15000,19-Jul-24
94,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,8000,15000,15000,20-Jul-24
95,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,8000,15000,15000,21-Jul-24
96,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,8000,15000,15000,22-Jul-24
97,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,8000,15000,15000,23-Jul-24
98,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,01-Aug-24
99,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,01-Sep-24
100,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,02-Aug-24
101,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,02-Sep-24
102,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,03-Aug-24
103,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,03-Sep-24
104,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,04-Aug-24
105,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,04-Sep-24
106,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,05-Aug-24
107,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,05-Sep-24
108,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,06-Aug-24
109,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,06-Sep-24
110,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,07-Aug-24
111,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,07-Sep-24
112,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,08-Aug-24
113,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,08-Sep-24
114,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,09-Aug-24
115,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,09-Sep-24
116,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,10-Aug-24
117,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,10-Sep-24
118,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,11-Aug-24
119,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,11-Sep-24
120,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,12-Aug-24
121,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,12-Sep-24
122,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,13-Aug-24
123,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,13-Sep-24
124,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,14-Aug-24
125,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,14-Sep-24
126,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,15-Aug-24
127,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,15-Sep-24
128,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,16-Aug-24
129,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,16-Sep-24
130,Coimbatore,RSPuram(Uzhavar Sandhai ),Mango,Safeda,Local,10000,18000,18000,17-Aug-24
